"ecohydrology" -- "hydrology"
"semantics" -- "pragmatics"
"semantics" -- "syntax"
"glycobiology" -- "structural biology"
"corporate finance" -- "asset pricing"
"corporate finance" -- "corporate governance"
"molecular ecology" -- "population genetics"
"aerodynamics" -- "fluid mechanics"
"women s health" -- "reproductive health"
"food science" -- "food chemistry"
"food science" -- "technology"
"international economics" -- "macroeconomics"
"ethnicity" -- "nationalism"
"ethnicity" -- "race"
"plasmonics" -- "nanophotonics"
"plasmonics" -- "sensing"
"plasmonics" -- "metamaterials"
"plasmonics" -- "nanofabrication"
"plasmonics" -- "biosensing"
"plasmonics" -- "photonics"
"affect" -- "emotion"
"biometrics" -- "pattern recognition"
"ecological economics" -- "environmental economics"
"microfabrication" -- "mems"
"global health" -- "epidemiology"
"global health" -- "medical anthropology"
"cooperation" -- "evolution"
"sexuality" -- "reproductive health"
"sexuality" -- "gender"
"physical activity" -- "obesity"
"physical activity" -- "exercise"
"organic semiconductors" -- "photovoltaics"
"knowledge representation" -- "reasoning"
"knowledge representation" -- "artificial intelligence"
"human-computer interaction" -- "information visualization"
"human-computer interaction" -- "user experience"
"human-computer interaction" -- "artificial intelligence"
"human-computer interaction" -- "interaction design"
"human-computer interaction" -- "accessibility"
"human-computer interaction" -- "assistive technology"
"human-computer interaction" -- "social computing"
"human-computer interaction" -- "serious games"
"human-computer interaction" -- "ubiquitous computing"
"nephrology" -- "transplantation"
"optical networks" -- "optical communications"
"information retrieval" -- "machine learning"
"information retrieval" -- "digital libraries"
"cognitive radio" -- "wireless communications"
"research" -- "education"
"limnology" -- "ecology"
"limnology" -- "aquatic ecology"
"nanocomposites" -- "polymers"
"nanocomposites" -- "polymer composites"
"magnetism" -- "magnetic materials"
"magnetism" -- "spintronics"
"magnetism" -- "condensed matter physics"
"graphene" -- "nanoelectronics"
"graphene" -- "carbon nanotubes"
"graphene" -- "2d materials"
"graphene" -- "nanotechnology"
"graphene" -- "raman spectroscopy"
"biodiversity" -- "ecology"
"angiogenesis" -- "cancer"
"environment" -- "energy"
"dynamics" -- "vibration"
"dynamics" -- "control"
"nanomechanics" -- "solid mechanics"
"internal medicine" -- "cardiology"
"special education" -- "autism"
"cancer biology" -- "molecular biology"
"cancer biology" -- "signal transduction"
"numerical modeling" -- "rock mechanics"
"inflammation" -- "immunology"
"inflammation" -- "second interest"
"inflammation" -- "innate immunity"
"inflammation" -- "oxidative stress"
"chaos" -- "nonlinear dynamics"
"personalized medicine" -- "genomics"
"nanotechnology" -- "biosensors"
"nanotechnology" -- "semiconductors"
"nanotechnology" -- "nanoscience"
"nanotechnology" -- "surface chemistry"
"nanotechnology" -- "electronic materials"
"nanotechnology" -- "solar cells"
"nanotechnology" -- "materials science"
"nanotechnology" -- "nanowires"
"nanotechnology" -- "drug delivery"
"nanotechnology" -- "materials engineering"
"nanotechnology" -- "mems"
"nanotechnology" -- "electronics"
"logistics" -- "transportation"
"logistics" -- "supply chain management"
"logistics" -- "supply chain"
"cultural studies" -- "film studies"
"cultural studies" -- "gender studies"
"cultural studies" -- "critical theory"
"cultural studies" -- "media studies"
"performance evaluation" -- "computer networks"
"neuroeconomics" -- "decision making"
"substance use" -- "hiv"
"media" -- "communication"
"media" -- "film"
"proteomics" -- "bioinformatics"
"proteomics" -- "mass spectrometry"
"geotechnical engineering" -- "soil mechanics"
"geotechnical engineering" -- "geomechanics"
"geotechnical engineering" -- "civil engineering"
"geotechnical engineering" -- "rock mechanics"
